== Suppressed Messages ==
# These concept maps are mappings between V2 structures and FHIR, therefore there is no source or target "code system" and system url to specify.
%ConceptMap.group[0]: No Source Code System, so the source codes cannot be checked
%ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked

# The ConceptMap group[1] source codes all have equivalence = #unmatched, therefore there is no target "code system" and system url to specify.
%ConceptMap.group[1]: No Target Code System, so the target codes cannot be checked

# Since the ISO 3166-1 code system content is 'not-present', the terminology server is unable to verify these codes
WARNING: ConceptMap/message-siu-s12-to-bundle: ConceptMap.group[0].element[17].target[0]: A equivalent relationship has already been defined from the code SIU_S12.PATIENT.OBX to the code Observation[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-vxu-v04-to-bundle: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code VXU_V04.SFT to the code Provenance[1].entity.what(Device), but this defines a new relationship equivalent
WARNING: ConceptMap/message-vxu-v04-to-bundle: ConceptMap.group[0].element[18].target[0]: A equivalent relationship has already been defined from the code VXU_V04.PERSON_OBSERVATION.OBX to the code Observation[1], but this defines a new relationship equivalent
WARNING: ConceptMap/message-vxu-v04-to-bundle: ConceptMap.group[0].element[29].target[0]: A equivalent relationship has already been defined from the code VXU_V04.ORDER.PRT to the code Immunization[1].performer.function.coding.code, but this defines a new relationship equivalent
WARNING: ConceptMap/message-vxu-v04-to-bundle: ConceptMap.group[0].element[30].target[0]: A equivalent relationship has already been defined from the code VXU_V04.ORDER.PRT to the code Immunization[1].performer.function.coding.system, but this defines a new relationship equivalent
WARNING: ConceptMap/message-vxu-v04-to-bundle: ConceptMap.group[0].element[34].target[0]: A equivalent relationship has already been defined from the code VXU_V04.ORDER.OBSERVATION.OBX to the code Observation[2], but this defines a new relationship equivalent
WARNING: ConceptMap/segment-nk1-to-relatedperson: ConceptMap.group[0].element[20].target[0]: A equivalent relationship has already been defined from the code NK1-37 to the code identifier[3].type.coding.code, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obr-to-servicerequest: ConceptMap.group[0].element[11].target[0]: A equivalent relationship has already been defined from the code OBR-11 to the code intent, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obr-to-servicerequest: ConceptMap.group[0].element[12].target[0]: A equivalent relationship has already been defined from the code OBR-11 to the code intent, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[6].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueCodeableConcept, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueCodeableConcept, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[8].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueCodeableConcept, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[9].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueCodeableConcept, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[13].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[15].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[18].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[20].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[24].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].extension[1].url, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[25].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code component[each].extension[1].valueAttachment, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-component-to-observation: ConceptMap.group[0].element[26].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code derivedFrom(DocumentReference), but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[6].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code valueCodeableConcept, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[7].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code valueCodeableConcept, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[8].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code valueCodeableConcept, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[12].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[14].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[17].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[19].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code valueString, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[23].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code extension[1].url, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[24].target[0]: A equivalent relationship has already been defined from the code OBX-5 to the code extension[1].valueAttachment, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-obx-to-observation: ConceptMap.group[0].element[26].target[0]: A equivalent relationship has already been defined from the code OBX-6 to the code valueQuantity[1], but this defines a new relationship equivalent
WARNING: ConceptMap/segment-orc-to-provenance: ConceptMap.group[0].element[2].target[0]: A equivalent relationship has already been defined from the code ORC-1 to the code activity.coding.code, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-orc-to-provenance: ConceptMap.group[0].element[3].target[0]: A equivalent relationship has already been defined from the code ORC-1 to the code activity.coding.system, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-orc-to-provenance: ConceptMap.group[0].element[4].target[0]: A equivalent relationship has already been defined from the code ORC-1 to the code activity.coding.code, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-orc-to-provenance: ConceptMap.group[0].element[5].target[0]: A equivalent relationship has already been defined from the code ORC-1 to the code activity.coding.system, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-pid-to-patient: ConceptMap.group[0].element[14].target[0]: A equivalent relationship has already been defined from the code PID-12 to the code address[2].district, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-pid-to-patient: ConceptMap.group[0].element[15].target[0]: A equivalent relationship has already been defined from the code PID-12 to the code address[1].district, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-pid-to-patient: ConceptMap.group[0].element[26].target[0]: A equivalent relationship has already been defined from the code PID-19 to the code identifier[4].type.coding.code, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-pr1-to-procedure: ConceptMap.group[0].element[4].target[0]: A equivalent relationship has already been defined from the code PR1-5 to the code performedDateTime, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-pv1-to-encounter: ConceptMap.group[0].element[4].target[0]: A equivalent relationship has already been defined from the code PV1-3 to the code location[1].status, but this defines a new relationship equivalent
WARNING: ConceptMap/segment-rxa-to-immunization: ConceptMap.group[0].element[13].target[0]: A equivalent relationship has already been defined from the code RXA-20 to the code status, but this defines a new relationship equivalent
